### cassi.qi-flow-action-prediction.v1
frontiers {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"applied_efference_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"causal_parent_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"delay":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"},"episode_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"frontier_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"frontier_tick":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"},"influence_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"observation_packet_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"port_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"reduction_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"residual_packet_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"status":{"enum":["observed","unresolved","rejected"],"type":"string"},"uncertainty_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"work_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"world_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}},"required_keys":["frontier_id","port_id","delay","world_id","episode_id","frontier_tick","observation_packet_sha256","residual_packet_sha256","causal_parent_sha256","applied_efference_sha256","work_interval","influence_interval","reduction_interval","uncertainty_interval","status"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}
response_packet_digests {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"frontier_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"packet_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["frontier_id","packet_sha256"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}
ordinary_residual_packet_digests {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"frontier_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"packet_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["frontier_id","packet_sha256"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}
frontier_order_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
matched_null_control_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
effect_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
null_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
causal_margin_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
uncertainty_threshold {"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}
consequence_class {"enum":["applied-terminal-world-effect","offline-frontier-effect"],"type":"string"}
persistent_credit_state {"enum":[false],"type":"boolean"}
no_credit_state {"enum":[true],"type":"boolean"}
controls {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"action_scramble_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"future_world_peek_rejected":{"type":"boolean"},"future_world_peek_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"matched_null_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"post_hoc_label_rejected":{"type":"boolean"},"post_hoc_label_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"world_swap_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["matched_null_sha256","action_scramble_sha256","world_swap_sha256","future_world_peek_sha256","post_hoc_label_sha256","future_world_peek_rejected","post_hoc_label_rejected"],"type":"object"}
reset_counts_as_acquisition {"enum":[false],"type":"boolean"}
consumed_semantic_subhashes {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"name":{"enum":["state_contract_sha256","boundary_action_sha256","world_protocol_sha256","session_storage_sha256","provider_api_sha256","backend_capacity_sha256","security_evidence_sha256"],"type":"string"},"sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["name","sha256"],"type":"object"},"max_items":7,"min_items":0,"type":"array"}
self_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["Delayed influence is measured only at ordered successor frontiers that bind ordinary residual packets, causal parents, applied efference, work, and uncertainty.","Matched null, action-scramble, world-swap, future-peek, and post-hoc-label controls are mandatory.","The object is offline evidence: persistent_credit_state=false, no_credit_state=true, and reset cannot earn acquisition credit."]
### cassi.qi-flow-forgetting.v1
REQUIRED ["schema","receipt_id","profile_sha256","state_contract_sha256","backend_capacity_sha256","retention_class","retention_mode","initial_state_sha256","controller_grammar_sha256","physical_horizon","advance_schedule_sha256","trajectory_set_sha256","trajectory_ids","incident_source_work_budget","forget_targets","washout_schedule","controls","recovery_policy","capacity_before_after","topology_witnesses","reset_counts_as_acquisition","no_reset_required","consumed_semantic_subhashes","self_sha256"]
NULL []
schema {"enum":["cassi.qi-flow-forgetting.v1"],"type":"string"}
receipt_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_contract_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
backend_capacity_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
retention_class {"enum":["reciprocal-hamiltonian-topology"],"type":"string"}
retention_mode {"enum":["topological-v1"],"type":"string"}
initial_state_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
controller_grammar_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
physical_horizon {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
advance_schedule_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
trajectory_set_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
trajectory_ids {"items":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"max_items":4096,"min_items":1,"type":"array"}
incident_source_work_budget {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"}
forget_targets {"items":{"additional_properties":false,"nullable_keys":["reacquisition_endpoint_sha256"],"optional_keys":[],"properties":{"collateral_descriptor_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"collateral_preservation_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"forgetting_witness_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"perturbation_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"positive_source_work_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"post_forgetting_endpoint_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"pre_forgetting_endpoint_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"reacquisition_endpoint_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"reacquisition_status":{"enum":["reacquired","not_reacquired","rejected"],"type":"string"},"reset_counts_as_acquisition":{"enum":[false],"type":"boolean"},"reset_used":{"type":"boolean"},"retained_label_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"target_descriptor_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"target_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"target_loss_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"washout_endpoint_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["target_id","target_descriptor_sha256","collateral_descriptor_sha256","perturbation_sha256","pre_forgetting_endpoint_sha256","post_forgetting_endpoint_sha256","washout_endpoint_sha256","reacquisition_endpoint_sha256","reacquisition_status","retained_label_interval","collateral_preservation_interval","target_loss_interval","positive_source_work_interval","reset_used","reset_counts_as_acquisition","forgetting_witness_sha256"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}
washout_schedule {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"probe_delay":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"},"reset_after_episode":{"type":"boolean"},"schedule_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"warmup_ticks":{"maximum":1048576,"minimum":0,"type":"integer"},"washout_ticks":{"maximum":1048576,"minimum":0,"type":"integer"}},"required_keys":["warmup_ticks","washout_ticks","probe_delay","reset_after_episode","schedule_sha256"],"type":"object"}
controls {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"matched_work_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"no_reset_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"phase_scramble_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"saturation_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"unreachable_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"wrong_cue_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["no_reset_sha256","saturation_sha256","unreachable_sha256","phase_scramble_sha256","matched_work_sha256","wrong_cue_sha256"],"type":"object"}
recovery_policy {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"acquisition_requires_nonreset_trajectory":{"enum":[true],"type":"boolean"},"acquisition_requires_positive_source_work":{"enum":[true],"type":"boolean"},"heldout_reproduction_required":{"enum":[true],"type":"boolean"},"minimum_recovery_margin":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"policy_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"reset_never_credited":{"enum":[true],"type":"boolean"}},"required_keys":["acquisition_requires_positive_source_work","acquisition_requires_nonreset_trajectory","reset_never_credited","heldout_reproduction_required","minimum_recovery_margin","policy_sha256"],"type":"object"}
capacity_before_after {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"after":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"geometric":{"maximum":1048576,"minimum":0,"type":"integer"},"observable":{"maximum":1048576,"minimum":0,"type":"integer"},"reachable":{"maximum":1048576,"minimum":0,"type":"integer"},"retained":{"maximum":1048576,"minimum":0,"type":"integer"},"reusable":{"maximum":1048576,"minimum":0,"type":"integer"},"usable":{"maximum":1048576,"minimum":0,"type":"integer"}},"required_keys":["geometric","reachable","observable","usable","retained","reusable"],"type":"object"},"before":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"geometric":{"maximum":1048576,"minimum":0,"type":"integer"},"observable":{"maximum":1048576,"minimum":0,"type":"integer"},"reachable":{"maximum":1048576,"minimum":0,"type":"integer"},"retained":{"maximum":1048576,"minimum":0,"type":"integer"},"reusable":{"maximum":1048576,"minimum":0,"type":"integer"},"usable":{"maximum":1048576,"minimum":0,"type":"integer"}},"required_keys":["geometric","reachable","observable","usable","retained","reusable"],"type":"object"}},"required_keys":["before","after"],"type":"object"}
topology_witnesses {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"codebook_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"cycle_winding_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"axis":{"enum":["x","y"],"type":"string"},"index":{"maximum":1048576,"minimum":0,"type":"integer"},"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["axis","index","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":2,"type":"array"},"edge_phase_raw_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"raw_phase_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","raw_phase_interval","uncertainty_half_width","branch_margin_lower_bound"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"edge_registry_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"endpoint_amplitude_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"psi_modulus_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"site_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"threshold":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["site_id","psi_modulus_interval","uncertainty_radius","lower_bound","threshold","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_branch_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"delta_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","delta_interval","uncertainty_half_width","branch_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_state_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"grid_shape":{"items":{"maximum":1048576,"minimum":0,"type":"integer"},"max_items":2,"min_items":2,"type":"array"},"minimum_amplitude_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"minimum_branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"plaquette_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"origin":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["origin","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"raw_witness_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_transport_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_vector":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"},"slow_scale":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"torus_algebra_witness":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_closure":{"type":"boolean"},"max_residual_upper_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"total_plaquette_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"x_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"y_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["x_cycle_residual_intervals","y_cycle_residual_intervals","total_plaquette_interval","integer_closure","max_residual_upper_bound","pass"],"type":"object"},"witness_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}},"required_keys":["witness_id","endpoint_state_sha256","grid_shape","slow_scale","edge_registry_sha256","edge_phase_raw_intervals","endpoint_amplitude_witness","endpoint_branch_witness","cycle_winding_witness","plaquette_witness","sector_vector","torus_algebra_witness","codebook_sha256","sector_transport_sha256","minimum_amplitude_lower_bound","minimum_branch_margin_lower_bound","raw_witness_sha256","pass"],"type":"object"},"max_items":4096,"min_items":2,"type":"array"}
reset_counts_as_acquisition {"enum":[false],"type":"boolean"}
no_reset_required {"enum":[true],"type":"boolean"}
consumed_semantic_subhashes {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"name":{"enum":["state_contract_sha256","boundary_action_sha256","world_protocol_sha256","session_storage_sha256","provider_api_sha256","backend_capacity_sha256","security_evidence_sha256"],"type":"string"},"sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["name","sha256"],"type":"object"},"max_items":7,"min_items":0,"type":"array"}
self_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["Forgetting uses ordinary advance trajectories and positive source work with no-reset, saturation, unreachable, phase-scramble, matched-work, and wrong-cue controls.","A null reacquisition endpoint is legal only for not_reacquired and cannot establish recovery.","Reset never counts as target acquisition, forgetting, recovery, or reacquisition."]
### cassi.qi-flow-retention-receipt.v1
REQUIRED ["schema","receipt_id","profile_sha256","state_contract_sha256","boundary_action_sha256","backend_capacity_sha256","retention_class","retention_mode","predecessor_head_sha256","successor_head_sha256","slow_scale","physical_horizon","trajectory_sha256","within_sector_analog","topological_consolidation","capacity_ladder_snapshot","barrier_and_work","controls","reset_counts_as_acquisition","acquisition_credit","consumed_semantic_subhashes","self_sha256"]
NULL []
schema {"enum":["cassi.qi-flow-retention-receipt.v1"],"type":"string"}
receipt_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_contract_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
boundary_action_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
backend_capacity_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
retention_class {"enum":["reciprocal-hamiltonian-topology"],"type":"string"}
retention_mode {"enum":["topological-v1"],"type":"string"}
predecessor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
successor_head_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
slow_scale {"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}
physical_horizon {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
trajectory_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
